Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,B01,2,1,1,Undefined,-1,,,,,,,Confluency [%],0.315506
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C01,3,1,1,Undefined,-1,,,,,,,Number of Objects,27
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C01,3,1,1,Undefined,-1,,,,,,,Number of Solitary Objects,12
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C01,3,1,1,Undefined,-1,,,,,,,Median Area [µm²],577.368
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C01,3,1,1,Undefined,-1,,,,,,,Median Intensity,678.069
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C01,3,1,1,Undefined,-1,,,,,,,Confluency [%],0.0839426
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C02,3,2,1,Undefined,-1,,,,,,,Number of Objects,115
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C02,3,2,1,Undefined,-1,,,,,,,Number of Solitary Objects,20
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C02,3,2,1,Undefined,-1,,,,,,,Median Area [µm²],818.813
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C02,3,2,1,Undefined,-1,,,,,,,Median Intensity,570.828
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C02,3,2,1,Undefined,-1,,,,,,,Confluency [%],0.493585
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C03,3,3,1,Undefined,-1,,,,,,,Number of Objects,5293
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C03,3,3,1,Undefined,-1,,,,,,,Number of Solitary Objects,2813
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C03,3,3,1,Undefined,-1,,,,,,,Median Area [µm²],871.301
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C03,3,3,1,Undefined,-1,,,,,,,Median Intensity,440.315
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C03,3,3,1,Undefined,-1,,,,,,,Confluency [%],26.8888
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C04,3,4,1,Undefined,-1,,,,,,,Number of Objects,10493
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C04,3,4,1,Undefined,-1,,,,,,,Number of Solitary Objects,8007
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C04,3,4,1,Undefined,-1,,,,,,,Median Area [µm²],671.846
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C04,3,4,1,Undefined,-1,,,,,,,Median Intensity,406.453
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C04,3,4,1,Undefined,-1,,,,,,,Confluency [%],40.9079
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C05,3,5,1,Undefined,-1,,,,,,,Number of Objects,7052
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C05,3,5,1,Undefined,-1,,,,,,,Number of Solitary Objects,5757
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C05,3,5,1,Undefined,-1,,,,,,,Median Area [µm²],629.856
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C05,3,5,1,Undefined,-1,,,,,,,Median Intensity,367.119
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C05,3,5,1,Undefined,-1,,,,,,,Confluency [%],25.9345
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C06,3,6,1,Undefined,-1,,,,,,,Number of Objects,5107
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C06,3,6,1,Undefined,-1,,,,,,,Number of Solitary Objects,4229
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C06,3,6,1,Undefined,-1,,,,,,,Median Area [µm²],629.856
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C06,3,6,1,Undefined,-1,,,,,,,Median Intensity,421.018
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,C06,3,6,1,Undefined,-1,,,,,,,Confluency [%],18.7127
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D06,4,6,1,Undefined,-1,,,,,,,Number of Objects,2103
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D06,4,6,1,Undefined,-1,,,,,,,Number of Solitary Objects,983
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D06,4,6,1,Undefined,-1,,,,,,,Median Area [µm²],619.358
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D06,4,6,1,Undefined,-1,,,,,,,Median Intensity,258.167
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D06,4,6,1,Undefined,-1,,,,,,,Confluency [%],7.74323
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D05,4,5,1,Undefined,-1,,,,,,,Number of Objects,1055
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D05,4,5,1,Undefined,-1,,,,,,,Number of Solitary Objects,985
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D05,4,5,1,Undefined,-1,,,,,,,Median Area [µm²],629.856
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D05,4,5,1,Undefined,-1,,,,,,,Median Intensity,351.3
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D05,4,5,1,Undefined,-1,,,,,,,Confluency [%],3.88193
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D04,4,4,1,Undefined,-1,,,,,,,Number of Objects,2201
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D04,4,4,1,Undefined,-1,,,,,,,Number of Solitary Objects,1970
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D04,4,4,1,Undefined,-1,,,,,,,Median Area [µm²],598.363
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D04,4,4,1,Undefined,-1,,,,,,,Median Intensity,343.982
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D04,4,4,1,Undefined,-1,,,,,,,Confluency [%],7.75908
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D03,4,3,1,Undefined,-1,,,,,,,Number of Objects,158
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D03,4,3,1,Undefined,-1,,,,,,,Number of Solitary Objects,90
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D03,4,3,1,Undefined,-1,,,,,,,Median Area [µm²],2351.46
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D03,4,3,1,Undefined,-1,,,,,,,Median Intensity,348.393
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D03,4,3,1,Undefined,-1,,,,,,,Confluency [%],2.09273
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D02,4,2,1,Undefined,-1,,,,,,,Number of Objects,2139
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D02,4,2,1,Undefined,-1,,,,,,,Number of Solitary Objects,1311
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D02,4,2,1,Undefined,-1,,,,,,,Median Area [µm²],871.301
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D02,4,2,1,Undefined,-1,,,,,,,Median Intensity,428.4
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D02,4,2,1,Undefined,-1,,,,,,,Confluency [%],10.8347
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D01,4,1,1,Undefined,-1,,,,,,,Number of Objects,1203
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D01,4,1,1,Undefined,-1,,,,,,,Number of Solitary Objects,666
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D01,4,1,1,Undefined,-1,,,,,,,Median Area [µm²],1144.24
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D01,4,1,1,Undefined,-1,,,,,,,Median Intensity,337.387
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,D01,4,1,1,Undefined,-1,,,,,,,Confluency [%],13.0163
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,E01,5,1,1,Undefined,-1,,,,,,,Number of Objects,237
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,E01,5,1,1,Undefined,-1,,,,,,,Number of Solitary Objects,173
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,E01,5,1,1,Undefined,-1,,,,,,,Median Area [µm²],797.818
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,E01,5,1,1,Undefined,-1,,,,,,,Median Intensity,415.069
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,E01,5,1,1,Undefined,-1,,,,,,,Confluency [%],1.09709
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,E02,5,2,1,Undefined,-1,,,,,,,Number of Objects,13121
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,E02,5,2,1,Undefined,-1,,,,,,,Number of Solitary Objects,7443
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,E02,5,2,1,Undefined,-1,,,,,,,Median Area [µm²],619.358
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,E02,5,2,1,Undefined,-1,,,,,,,Median Intensity,426.487
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,E02,5,2,1,Undefined,-1,,,,,,,Confluency [%],47.323
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,E03,5,3,1,Undefined,-1,,,,,,,Number of Objects,215
Count cells,1,V_BC_2/25/2019 5:22:50 PM_Instr:1409231,0,E03,5,3,1,Undefined,-1,,,,,,,Number of Solitary Objects,120
